// Data Interchange Format
// File Extension: .data, .binary, .schema
// Data Interchange Source File: .data
// Binary Format Source File: .binary
// Schema Definition Header File: .schema
// .data Files May be Dynamically Typed
// .data Files May be Statically Typed
// .data Files are Required
// .schema Files Must be Statically Typed
// .schema Files Cannot be Dynamically Typed
// .schema Files are Optional

// This is a Comment

// Data Structure Declaration
// May be Declared with Initialized Fields
// Syntax - typedef Name type = {fields}
typedef DataStructure struct = {
	byte_type; // Encoding Dependent: ASCII, Binary, UTF-8, UTF-16, UTF-32
	integer_type;
	float_type;
	boolean_type;
	character_type; // Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
	string_type; // Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
	array_type;
	map_type;
	structure_type DataStructure;
};

// Data Structure Initialization
// Syntax - var name type = {fields}
var structure_type DataStructure = {
	byte_type = null; // Encoding Dependent: ASCII, Binary, UTF-8, UTF-16, UTF-32
	integer_type = 1;
	float_type = 1.0;
	boolean_type = true;
	character_type = 'a'; // Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
	string_type = "string"; // Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
	array_type = [];
	map_type = [()];
	structure_type DataStructure = {};
};

// Boolean Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var boolean_type = true;

// Character Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
// Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
var character_type = 'a';

// Float Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var float_type = 1.0;

// Integer Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var integer_type = 1;

// String Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
// Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
var string_type = "string";

// Array Initialization
// Syntax - var name = [values]
// OR
// Null Syntax - var name = [null]
// Array Index Syntax - name[index]
var array_type = [
	1,
	2,
	3,
	4,
	5
];

// Hash Map Initialization
// Syntax - var name = [(key:value)]
// OR
// Null Syntax - var name = [(null:null)]
// Hash Map Index Syntax - name[key]
var map_type = [
	(1:"string"),
	(2:"string"),
	(3:"string"),
	(4:"string"),
	(5:"string")
];

