// Data Interchange Format
// Data Source File: .data
// Binary Format Source File: .binary
// Schema Definition Header File: .schema
// .data Files May be Dynamically Typed
// .data Files May be Statically Typed
// .binary Files Must be Statically Typed
// .binary Files Cannot be Dynamically Typed
// .data || .binary Files are Required
// .schema Files Must be Statically Typed
// .schema Files Cannot be Dynamically Typed
// .schema Files are Optional

// This is a Comment

// Data Structure Keyword - struct
// Variable Keyword - var

// Data Structure Initialized Declaration
// Syntax - struct name {fields};
struct DataStructure {
	byte_type = null;
	integer_type = 1;
	float_type = 1.0;
	boolean_type = true;
	character_type = 'a';
	string_type = "string";
	array_type = {};
	map_type = {};
	structure_type = DataStructure {};
};

// Boolean Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var boolean_type = true;

// Character Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
// Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
var character_type = 'a';

// Float Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var float_type = 1.0;

// Integer Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
var integer_type = 1;

// String Initialization
// Syntax - var name = value;
// OR
// Null Syntax - var name = null;
// Encoding Dependent: ASCII, UTF-8, UTF-16, UTF-32
var string_type = "string";

// Array Initialization
// Syntax - var name = {values};
// OR
// Null Syntax - var name = {null};
var array_type = {
	1,
	2,
	3,
	4,
	5
};

// Hash Map Initialization
// Syntax - var name = {(key:value)};
// OR
// Null Syntax - var name = {(null:null)};
var map_type = {
	(1:"string"),
	(2:"string"),
	(3:"string"),
	(4:"string"),
	(5:"string")
};

